# format	robotrace-shortcut-course-v1
# course_id	2020alljapan
# source_file	examples/synthetic/2020alljapan.json
# source_hash	88020bbcbce0d9d49488e07607ab398106ff743573e5c69f08dfcbf3c3361038
# line_width_mm	19.000000
distance_mm	line_x_mm	line_y_mm
0	0	0
10	10	0
20	20	0
30	30	0
40	40	0
50	50	0
60	60	0
70	70	0
80	80	0
90	90	0
100	100	0
110	110	0
120	120	0
130	130	0
140	140	0
150	150	0
160	160	0
170	170	0
180	180	0
190	190	0
200	200	0
210	210	0
220	220	0
230	230	0
240	240	0
250	250	0
260	260	0
270	270	0
280	280	0
290	290	0
300	300	0
310	310	0
320	320	0
330	330	0
340	340	0
350	350	0
360	360	0
370	370	0
380	380	0
390	390	0
400	400	0
410	410	0
420	420	0
430	430	0
440	440	0
450	450	0
460	459.983337	-0.499583483
470	469.866943	-1.99334216
480	479.552032	-4.46635103
490	488.941833	-7.89390039
500	497.942566	-12.241744
510	506.464233	-17.4664383
520	514.421753	-23.5157814
530	521.735596	-30.3293285
540	528.332703	-37.8390045
550	534.147095	-45.9697685
560	539.120728	-54.6403885
570	543.203918	-63.764225
580	546.355835	-73.2501144
590	548.544983	-83.0032883
600	549.749512	-92.9262772
610	550	-102.920364
620	550	-112.920364
630	550	-122.920364
640	550	-132.920364
650	550	-142.920364
660	550	-152.920364
670	550	-162.920364
680	550	-172.920364
690	550	-182.920364
700	550	-192.920364
710	550	-202.920364
720	550	-212.920364
730	550	-222.920364
740	550	-232.920364
750	550	-242.920364
760	550	-252.920364
770	550	-262.92038
780	550	-272.92038
790	550	-282.92038
800	550	-292.92038
810	550	-302.92038
820	550	-312.92038
830	550	-322.92038
840	550	-332.92038
850	550	-342.92038
860	550	-352.92038
870	550	-362.92038
880	550	-372.92038
890	550	-382.92038
900	550	-392.92038
910	550	-402.92038
920	550	-412.92038
930	550	-422.92038
940	550	-432.92038
950	550	-442.92038
960	550	-452.92038
970	550	-462.92038
980	550	-472.92038
990	550	-482.92038
1000	550	-492.92038
1010	550	-502.92038
1020	550	-512.920349
1030	550	-522.920349
1040	550	-532.920349
1050	550	-542.920349
1060	550	-552.920349
1070	550	-562.920349
1080	550	-572.920349
1090	550	-582.920349
1100	550	-592.920349
1110	550	-602.920349
1120	550	-612.920349
1130	550	-622.920349
1140	550	-632.920349
1150	550	-642.920349
1160	550	-652.920349
1170	550	-662.920349
1180	550	-672.920349
1190	550	-682.920349
1200	550	-692.920349
1210	550	-702.920349
1220	550	-712.920349
1230	550	-722.920349
1240	550	-732.920349
1250	550	-742.920349
1260	550	-752.920349
1270	550	-762.920349
1280	550	-772.920349
1290	550	-782.920349
1300	550	-792.920349
1310	550	-802.920349
1320	550	-812.920349
1330	550	-822.920349
1340	550	-832.920349
1350	550	-842.920349
1360	550	-852.920349
1370	550	-862.920349
1380	550	-872.920349
1390	550	-882.920349
1400	550	-892.920349
1410	550	-902.920349
1420	550	-912.920349
1430	550	-922.920349
1440	550	-932.920349
1450	550	-942.920349
1460	550	-952.920349
1470	550	-962.920349
1480	550	-972.920349
1490	550	-982.920349
1500	550	-992.920349
1510	550	-1002.92035
1520	550	-1012.92035
1530	550	-1022.92035
1540	550	-1032.92041
1550	550	-1042.92041
1560	550	-1052.92041
1570	550	-1062.92041
1580	550	-1072.92041
1590	550	-1082.92041
1600	550	-1092.92041
1610	550	-1102.92041
1620	550	-1112.92041
1630	550	-1122.92041
1640	550	-1132.92041
1650	550	-1142.92041
1660	550	-1152.92041
1670	550	-1162.92041
1680	550	-1172.92041
1690	550	-1182.92041
1700	550	-1192.92041
1710	550.008545	-1202.92041
1720	550.166931	-1212.91895
1730	550.525269	-1222.91235
1740	551.083374	-1232.89661
1750	551.841003	-1242.86768
1760	552.797974	-1252.82166
1770	553.953735	-1262.75439
1780	555.307983	-1272.66211
1790	556.860046	-1282.54077
1800	558.609375	-1292.38647
1810	560.555237	-1302.19507
1820	562.696899	-1311.96289
1830	565.033447	-1321.68591
1840	567.564026	-1331.36023
1850	570.287537	-1340.98206
1860	573.202271	-1350.54773
1870	576.095703	-1360.11975
1880	578.797119	-1369.7478
1890	581.305481	-1379.42798
1900	583.61969	-1389.15625
1910	585.738892	-1398.92896
1920	587.662292	-1408.74207
1930	589.388977	-1418.5918
1940	590.918396	-1428.474
1950	592.249817	-1438.38477
1960	593.382812	-1448.32019
1970	594.316895	-1458.27625
1980	595.051636	-1468.24915
1990	595.586853	-1478.23462
2000	595.922241	-1488.22876
2010	596.057678	-1498.22766
2020	595.993103	-1508.22729
2030	595.728577	-1518.22363
2040	595.264221	-1528.21277
2050	594.600159	-1538.19043
2060	593.736694	-1548.15295
2070	592.674133	-1558.09619
2080	591.413025	-1568.01624
2090	589.953674	-1577.90894
2100	588.296875	-1587.77063
2110	586.443115	-1597.59705
2120	584.39325	-1607.38452
2130	582.14801	-1617.12903
2140	579.708374	-1626.82678
2150	577.075256	-1636.47375
2160	574.249817	-1646.06604
2170	571.299011	-1655.62073
2180	568.507385	-1665.22302
2190	565.908325	-1674.87915
2200	563.502869	-1684.58533
2210	561.291992	-1694.33777
2220	559.276672	-1704.13232
2230	557.457581	-1713.96533
2240	555.83551	-1723.83276
2250	554.411072	-1733.73059
2260	553.184875	-1743.65503
2270	552.15741	-1753.60193
2280	551.329102	-1763.56738
2290	550.700256	-1773.54736
2300	550.271057	-1783.53809
2310	550.041809	-1793.53528
2320	550	-1803.53503
2330	550	-1813.53503
2340	550	-1823.53503
2350	550	-1833.53503
2360	550	-1843.53503
2370	550	-1853.53503
2380	550	-1863.53503
2390	550	-1873.53503
2400	550	-1883.53503
2410	550	-1893.53503
2420	550	-1903.53503
2430	550	-1913.53503
2440	550	-1923.53503
2450	550	-1933.53503
2460	550	-1943.53503
2470	550	-1953.53503
2480	550	-1963.53503
2490	550	-1973.53503
2500	550	-1983.53503
2510	550	-1993.53503
2520	550	-2003.53503
2530	550	-2013.53503
2540	550	-2023.53503
2550	550	-2033.53503
2560	550	-2043.53503
2570	550	-2053.53516
